label,text,lang
1,santander debido a una actualizacion hemos tenido que suspender su cuenta para desbloquearlo http // particulares bancosantandcer URL,es
1,call be from +XX number also a tell sign because legitimate singapore number call would be without +XX prefix +XX XXXX XXXXlazada never share your otp lazada will not request otp from customer otp to logiclazada never share your otp lazada will not request otp from customer otp to reset password for more info visit http //,en
0,so consigo lembrar do tidinho la do *** usando o discurso dele em uma musica ğŸ¥´,pt
0,Petit dÃ©brief de Maroc ğŸ‡²ğŸ‡¦ - GÃ©orgie ğŸ‡¬ğŸ‡ª,fr
1,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066,en
0,"ãƒ‰ãƒ«å††(USDJPY)å…ˆå‡ºã—æœ¬æ—¥ã®ãƒ‰ãƒ«å††ç›¸å ´è§£èª¬ã‚’ç™ºè¡¨ã—ã¾ã™æ˜¨æ—¥ã®å…ˆå‡ºã—ã‚‚ãƒ‰ãƒ³ãƒ”ã‚·ãƒ£ã§ã—ãŸã­ãã‚ãã‚ãã‚ï¼’å·ãŒç¾ã‚Œã‚‹â€¦ï¼Ÿã€Œè² ã‘ç¶šã‘ã¦ã„ã‚‹äººã€ã€Œå‹ã¡ãŸã„äººã€ç§ã«ã¤ã„ã¦ãã¦ãã ã•ã„æ¬²ã—ã„äººã¯ã€ã„ã„ã­ãƒ»RTã€æœ¬æ—¥ã¯â€ 600 ""ã§ã€twitterå†…ã§å…¬é–‹ã—ã¾ã™æŠ•è³‡ GBPJPY ä»®æƒ³é€šè²¨",ja
1,max sharktank judge back million in this simple weight loss product URL check out this quick article stopXend,en
0,don't call me baby again u got ur reasons,en
1,hermesuk our driver be unable to deliver your item yesterday you can confirm your redelivery at http // URL URL,en
1,yono account have be suspend today please update your pan card immediately via link http // sbiikym-in-net.preview URL,en
